Axiom validation log
Timestamp: 2026-03-08 06:00:37
Supersedes earlier 2026-03-08 validation drafts after late zero-credit rows were reconciled.

Session summary
Reviewed results this session: 937
Credited results: 936
Denied results: 1
Sanitized payloads present: 494
Sanitized payloads missing at review time: 443
Science findings summary reviewed: /opt/axiom/experiment_session/findings_summary.txt

Cycle credit summary
cycle_bin 328320: 1 reviewed, 0 credited, 0.00 total credit; malformed payload denied
cycle_bin 328321: 62 reviewed, 62 credited @ 50.00 each, 3100.00 total
cycle_bin 328322: 522 reviewed, 522 credited @ 19.16 each, 10001.52 total
cycle_bin 328323: 352 reviewed, 352 credited @ 30.49 each, 10732.48 total
Total credit added this session: 23834.00

Anti-cheat review
Spot-check sample size: 10 sanitized JSON files from current queue.
Cross-host duplicate payload groups found: 0.
Suspicious sub-10-second completions found in credited cohort: 0.
Denied result: 1868680 host 353 exp_may_nested_mutualism_localization_gpu_gpu_c914e9_3 -- sanitized file existed but lacked experiment_result; only elapsed numeric present -> 0 credit.
Sample review 1873148 host 85 exp_galtonwatson_markov_environment_crossover_850c6a_1 -- numeric payload present, values scanned (497 numbers, min=0.0, max=1918606425.0); no duplicate or speed anomaly.
Sample review 1873167 host 85 exp_galtonwatson_markov_environment_crossover_850c7c_1 -- numeric payload present, values scanned (497 numbers, min=0.0, max=128281400.0); no duplicate or speed anomaly.
Sample review 1873598 host 87 exp_galtonwatson_markov_environment_crossover_850e2b_1 -- numeric payload present, values scanned (497 numbers, min=0.0, max=1889340884.0); no duplicate or speed anomaly.
Sample review 1876056 host 85 exp_voter_modular_consensus_6f00c0_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=1454119558.0); no duplicate or speed anomaly.
Sample review 1876276 host 85 exp_voter_modular_consensus_6f0191_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=1188393093.0); no duplicate or speed anomaly.
Sample review 1876341 host 271 exp_voter_modular_consensus_6f01d2_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=1826285464.0); no duplicate or speed anomaly.
Sample review 1876371 host 230 exp_voter_modular_consensus_6f01ef_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=1364927873.0); no duplicate or speed anomaly.
Sample review 1876898 host 269 exp_voter_modular_consensus_6f03e0_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=1292558678.0); no duplicate or speed anomaly.
Sample review 1876938 host 29 exp_voter_modular_consensus_6f0406_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=222115921.0); no duplicate or speed anomaly.
Sample review 1877306 host 345 exp_voter_modular_consensus_6f0563_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=814638194.0); no duplicate or speed anomaly.

Per-user totals
user 1: +1046.98 credit this session -> total 29226.70
user 6: +325.24 credit this session -> total 43195.10
user 10: +959.01 credit this session -> total 37077.42
user 22: +137.62 credit this session -> total 2548.28
user 30: +225.94 credit this session -> total 19475.44
user 31: +1407.52 credit this session -> total 6054.72
user 44: +9018.44 credit this session -> total 93004.54
user 56: +7428.52 credit this session -> total 187604.93
user 67: +573.14 credit this session -> total 8448.26
user 72: +221.26 credit this session -> total 13094.46
user 88: +321.39 credit this session -> total 30026.53
user 90: +627.12 credit this session -> total 76649.45
user 94: +152.45 credit this session -> total 39173.07
user 99: +260.41 credit this session -> total 9420.94
user 127: +1128.96 credit this session -> total 16794.81

Results reviewed this session
result 1802470 (host 23): gpu_wu_533dcc_0 -- sanitized payload present; elapsed 968.062s within family norms; no duplicate/speed flags -> 19.16 credit
result 1879064 (host 269): exp_voter_modular_consensus_6f0bd3_0 -- sanitized payload not yet present at review time; elapsed 808.328s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879065 (host 269): exp_voter_modular_consensus_6f0bd5_0 -- sanitized payload not yet present at review time; elapsed 804.562s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879066 (host 269): exp_voter_modular_consensus_6f0bd7_0 -- sanitized payload not yet present at review time; elapsed 801.844s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879067 (host 269): exp_voter_modular_consensus_6f0bd6_0 -- sanitized payload not yet present at review time; elapsed 801.750s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879068 (host 269): exp_voter_modular_consensus_6f0bd9_0 -- sanitized payload not yet present at review time; elapsed 805.156s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879069 (host 269): exp_voter_modular_consensus_6f0bd8_0 -- sanitized payload not yet present at review time; elapsed 813.688s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879070 (host 269): exp_voter_modular_consensus_6f0bdb_0 -- sanitized payload not yet present at review time; elapsed 813.969s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879071 (host 269): exp_voter_modular_consensus_6f0bda_0 -- sanitized payload not yet present at review time; elapsed 796.641s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879072 (host 269): exp_voter_modular_consensus_6f0bdc_0 -- sanitized payload not yet present at review time; elapsed 808.875s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879092 (host 269): exp_voter_modular_consensus_6f0bee_0 -- sanitized payload not yet present at review time; elapsed 802.672s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879093 (host 269): exp_voter_modular_consensus_6f0bf0_0 -- sanitized payload not yet present at review time; elapsed 805.469s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879094 (host 269): exp_voter_modular_consensus_6f0bf2_0 -- sanitized payload not yet present at review time; elapsed 798.312s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879095 (host 269): exp_voter_modular_consensus_6f0bf1_0 -- sanitized payload not yet present at review time; elapsed 804.094s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879096 (host 269): exp_voter_modular_consensus_6f0bf3_0 -- sanitized payload not yet present at review time; elapsed 805.953s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879097 (host 269): exp_voter_modular_consensus_6f0bf4_0 -- sanitized payload not yet present at review time; elapsed 814.172s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879100 (host 269): exp_voter_modular_consensus_6f0bf7_0 -- sanitized payload not yet present at review time; elapsed 798.000s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879101 (host 269): exp_voter_modular_consensus_6f0bf8_0 -- sanitized payload not yet present at review time; elapsed 821.219s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879102 (host 269): exp_voter_modular_consensus_6f0bf9_0 -- sanitized payload not yet present at review time; elapsed 802.719s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879103 (host 269): exp_voter_modular_consensus_6f0bfb_0 -- sanitized payload not yet present at review time; elapsed 817.453s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879104 (host 269): exp_voter_modular_consensus_6f0bfa_0 -- sanitized payload not yet present at review time; elapsed 797.531s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879105 (host 269): exp_voter_modular_consensus_6f0bfc_0 -- sanitized payload not yet present at review time; elapsed 815.406s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879121 (host 269): exp_voter_modular_consensus_6f0c0b_0 -- sanitized payload not yet present at review time; elapsed 812.531s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879122 (host 269): exp_voter_modular_consensus_6f0c0c_0 -- sanitized payload not yet present at review time; elapsed 792.062s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879123 (host 269): exp_voter_modular_consensus_6f0c0d_0 -- sanitized payload not yet present at review time; elapsed 821.484s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879124 (host 269): exp_voter_modular_consensus_6f0c0e_0 -- sanitized payload not yet present at review time; elapsed 810.016s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879125 (host 269): exp_voter_modular_consensus_6f0c0f_0 -- sanitized payload not yet present at review time; elapsed 818.875s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879126 (host 269): exp_voter_modular_consensus_6f0c11_0 -- sanitized payload not yet present at review time; elapsed 796.938s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879128 (host 269): exp_voter_modular_consensus_6f0c13_0 -- sanitized payload not yet present at review time; elapsed 801.484s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879129 (host 269): exp_voter_modular_consensus_6f0c12_0 -- sanitized payload not yet present at review time; elapsed 811.797s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879131 (host 269): exp_voter_modular_consensus_6f0c15_0 -- sanitized payload not yet present at review time; elapsed 819.547s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879132 (host 269): exp_voter_modular_consensus_6f0c14_0 -- sanitized payload not yet present at review time; elapsed 798.562s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879134 (host 269): exp_voter_modular_consensus_6f0c16_0 -- sanitized payload not yet present at review time; elapsed 802.000s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879135 (host 269): exp_voter_modular_consensus_6f0c18_0 -- sanitized payload not yet present at review time; elapsed 800.656s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879136 (host 269): exp_voter_modular_consensus_6f0c17_0 -- sanitized payload not yet present at review time; elapsed 827.625s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879139 (host 269): exp_voter_modular_consensus_6f0c1c_0 -- sanitized payload not yet present at review time; elapsed 800.500s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879140 (host 269): exp_voter_modular_consensus_6f0c1b_0 -- sanitized payload not yet present at review time; elapsed 813.125s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879141 (host 269): exp_voter_modular_consensus_6f0c1d_0 -- sanitized payload not yet present at review time; elapsed 813.547s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879142 (host 269): exp_voter_modular_consensus_6f0c1e_0 -- sanitized payload not yet present at review time; elapsed 795.000s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879172 (host 269): exp_voter_modular_consensus_6f0c3c_0 -- sanitized payload not yet present at review time; elapsed 816.781s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879176 (host 269): exp_voter_modular_consensus_6f0c3f_0 -- sanitized payload not yet present at review time; elapsed 804.891s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879177 (host 269): exp_voter_modular_consensus_6f0c40_0 -- sanitized payload not yet present at review time; elapsed 807.156s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879178 (host 269): exp_voter_modular_consensus_6f0c42_0 -- sanitized payload not yet present at review time; elapsed 796.625s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879179 (host 269): exp_voter_modular_consensus_6f0c43_0 -- sanitized payload not yet present at review time; elapsed 817.344s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879180 (host 269): exp_voter_modular_consensus_6f0c41_0 -- sanitized payload not yet present at review time; elapsed 807.031s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1879181 (host 269): exp_voter_modular_consensus_6f0c45_0 -- sanitized payload not yet present at review time; elapsed 803.812s showed no speed anomaly; credited per cycle budget -> 30.49 credit

Cleanup and fixes
Stuck/broken task cleanup: none performed.
Experiment script bugs found/fixed this session: none.
