AXIOM VALIDATION LOG
Timestamp: 2026-03-08_0222
Step: Validation & Credit (operational only)

Session summary
Initial uncredited queue observed: 1341 results
Baseline credit formula used for this session: 10000 / 1341 = 7.46 credit per accepted result
First pass outcome: 787 credited, 37 denied, 485 pending sanitized-file generation
Second pass outcome on newly updated queue: 32 additional results credited as sanitized files arrived during the run
Final session totals: 819 credited (6110.74 total credit), 37 denied, 572 still pending for the next cycle
Website counters updated: credited_count=19329, total_results_count=20593
Cleanup actions: none
Experiment script bugs fixed: none

Anti-cheat review notes
Spot-checked 10 sanitized JSON files across the active experiments; accepted samples had substantive numeric experiment_result payloads and runtime bands consistent with the queue.
No suspicious fast completions were found in the initial queue (<10s count: 0).
No byte-identical experiment_result payloads were found across different hosts in the reviewed sanitized set.
Automated numeric-mean outlier heuristics on exp_kac_edge_correlation_crossover produced host/seed-correlated spread but no confirmed cheating pattern, so those results were not denied on outlier grounds.
Denied class: exp_may_nested_mutualism_localization_gpu_gpu_* sanitized files containing only a single elapsed value and no experiment_result payload.

Spot-check sample
- result 1868284 (host 230): exp_kac_edge_correlation_crossover_6775b0_1 -> scientifically_useful_numeric_payload, elapsed 845.887s, numeric values 89
- result 1868830 (host 269): exp_galtonwatson_markov_environment_crossover_850050_0 -> scientifically_useful_numeric_payload, elapsed 818.906s, numeric values 497
- result 1869051 (host 140): exp_galtonwatson_markov_environment_crossover_850127_0 -> scientifically_useful_numeric_payload, elapsed 849.114s, numeric values 497
- result 1870244 (host 271): exp_galtonwatson_markov_environment_crossover_85059d_0 -> scientifically_useful_numeric_payload, elapsed 841.901s, numeric values 497
- result 1868019 (host 269): exp_kac_edge_correlation_crossover_0bace8_1 -> scientifically_useful_numeric_payload, elapsed 838.047s, numeric values 89
- result 1870696 (host 269): exp_galtonwatson_markov_environment_crossover_85074d_0 -> scientifically_useful_numeric_payload, elapsed 837.766s, numeric values 497
- result 1868995 (host 219): exp_galtonwatson_markov_environment_crossover_8500f1_0 -> scientifically_useful_numeric_payload, elapsed 845.827s, numeric values 497
- result 1869267 (host 25): exp_galtonwatson_markov_environment_crossover_8501f6_0 -> scientifically_useful_numeric_payload, elapsed 848.581s, numeric values 497
- result 1869484 (host 1): exp_galtonwatson_markov_environment_crossover_8502c2_0 -> scientifically_useful_numeric_payload, elapsed 852.430s, numeric values 497
- result 1868973 (host 219): exp_galtonwatson_markov_environment_crossover_8500dd_0 -> scientifically_useful_numeric_payload, elapsed 848.943s, numeric values 497

Credited results reviewed from the initial snapshot
- result 1809844 (host 272): gpu_wu_be04a4_0 -> sanitized numeric payload present, numeric values 216, elapsed 880.340s, granted 7.46 credit
- result 1870752 (host 269): exp_galtonwatson_markov_environment_crossover_850783_0 -> sanitized numeric payload present, numeric values 497, elapsed 834.078s, granted 7.46 credit
- result 1870813 (host 269): exp_galtonwatson_markov_environment_crossover_8507c0_0 -> sanitized numeric payload present, numeric values 497, elapsed 834.953s, granted 7.46 credit
- result 1870819 (host 269): exp_galtonwatson_markov_environment_crossover_8507c6_0 -> sanitized numeric payload present, numeric values 497, elapsed 832.812s, granted 7.46 credit
- result 1870821 (host 269): exp_galtonwatson_markov_environment_crossover_8507c5_0 -> sanitized numeric payload present, numeric values 497, elapsed 830.250s, granted 7.46 credit
- result 1870822 (host 269): exp_galtonwatson_markov_environment_crossover_8507c8_0 -> sanitized numeric payload present, numeric values 497, elapsed 819.953s, granted 7.46 credit
- result 1870823 (host 269): exp_galtonwatson_markov_environment_crossover_8507c7_0 -> sanitized numeric payload present, numeric values 497, elapsed 833.000s, granted 7.46 credit
- result 1870838 (host 269): exp_galtonwatson_markov_environment_crossover_8507d7_0 -> sanitized numeric payload present, numeric values 497, elapsed 819.422s, granted 7.46 credit
- result 1870844 (host 269): exp_galtonwatson_markov_environment_crossover_8507dc_0 -> sanitized numeric payload present, numeric values 497, elapsed 831.938s, granted 7.46 credit
- result 1870845 (host 269): exp_galtonwatson_markov_environment_crossover_8507dd_0 -> sanitized numeric payload present, numeric values 497, elapsed 829.125s, granted 7.46 credit
- result 1870846 (host 269): exp_galtonwatson_markov_environment_crossover_8507df_0 -> sanitized numeric payload present, numeric values 497, elapsed 834.688s, granted 7.46 credit
- result 1870847 (host 269): exp_galtonwatson_markov_environment_crossover_8507de_0 -> sanitized numeric payload present, numeric values 497, elapsed 829.031s, granted 7.46 credit
- result 1870848 (host 269): exp_galtonwatson_markov_environment_crossover_8507e0_0 -> sanitized numeric payload present, numeric values 497, elapsed 839.484s, granted 7.46 credit
- result 1870850 (host 269): exp_galtonwatson_markov_environment_crossover_8507e1_0 -> sanitized numeric payload present, numeric values 497, elapsed 835.219s, granted 7.46 credit
- result 1870851 (host 269): exp_galtonwatson_markov_environment_crossover_8507e2_0 -> sanitized numeric payload present, numeric values 497, elapsed 830.062s, granted 7.46 credit
- result 1870852 (host 269): exp_galtonwatson_markov_environment_crossover_8507e3_0 -> sanitized numeric payload present, numeric values 497, elapsed 832.688s, granted 7.46 credit
- result 1870853 (host 269): exp_galtonwatson_markov_environment_crossover_8507e4_0 -> sanitized numeric payload present, numeric values 497, elapsed 832.609s, granted 7.46 credit
- result 1870855 (host 269): exp_galtonwatson_markov_environment_crossover_8507e6_0 -> sanitized numeric payload present, numeric values 497, elapsed 830.281s, granted 7.46 credit
- result 1870857 (host 269): exp_galtonwatson_markov_environment_crossover_8507e8_0 -> sanitized numeric payload present, numeric values 497, elapsed 833.344s, granted 7.46 credit
- result 1870860 (host 269): exp_galtonwatson_markov_environment_crossover_8507eb_0 -> sanitized numeric payload present, numeric values 497, elapsed 835.375s, granted 7.46 credit
- result 1870861 (host 269): exp_galtonwatson_markov_environment_crossover_8507ec_0 -> sanitized numeric payload present, numeric values 497, elapsed 833.703s, granted 7.46 credit
- result 1870862 (host 269): exp_galtonwatson_markov_environment_crossover_8507ed_0 -> sanitized numeric payload present, numeric values 497, elapsed 828.109s, granted 7.46 credit
- result 1870863 (host 269): exp_galtonwatson_markov_environment_crossover_8507ef_0 -> sanitized numeric payload present, numeric values 497, elapsed 834.969s, granted 7.46 credit
- result 1870864 (host 269): exp_galtonwatson_markov_environment_crossover_8507ee_0 -> sanitized numeric payload present, numeric values 497, elapsed 831.000s, granted 7.46 credit
- result 1870865 (host 269): exp_galtonwatson_markov_environment_crossover_8507f0_0 -> sanitized numeric payload present, numeric values 497, elapsed 830.672s, granted 7.46 credit
- result 1870873 (host 269): exp_galtonwatson_markov_environment_crossover_8507f8_0 -> sanitized numeric payload present, numeric values 497, elapsed 827.359s, granted 7.46 credit
- result 1870875 (host 269): exp_galtonwatson_markov_environment_crossover_8507f9_0 -> sanitized numeric payload present, numeric values 497, elapsed 839.562s, granted 7.46 credit
- result 1870887 (host 269): exp_galtonwatson_markov_environment_crossover_850807_0 -> sanitized numeric payload present, numeric values 497, elapsed 833.469s, granted 7.46 credit
- result 1870888 (host 269): exp_galtonwatson_markov_environment_crossover_850806_0 -> sanitized numeric payload present, numeric values 497, elapsed 819.609s, granted 7.46 credit
- result 1870889 (host 269): exp_galtonwatson_markov_environment_crossover_850808_0 -> sanitized numeric payload present, numeric values 497, elapsed 817.812s, granted 7.46 credit
- result 1870890 (host 269): exp_galtonwatson_markov_environment_crossover_85080a_0 -> sanitized numeric payload present, numeric values 497, elapsed 833.891s, granted 7.46 credit
- result 1870891 (host 269): exp_galtonwatson_markov_environment_crossover_850809_0 -> sanitized numeric payload present, numeric values 497, elapsed 830.438s, granted 7.46 credit
- result 1870904 (host 269): exp_galtonwatson_markov_environment_crossover_850817_0 -> sanitized numeric payload present, numeric values 497, elapsed 833.594s, granted 7.46 credit
- result 1870905 (host 269): exp_galtonwatson_markov_environment_crossover_850816_0 -> sanitized numeric payload present, numeric values 497, elapsed 838.766s, granted 7.46 credit
- result 1870917 (host 269): exp_galtonwatson_markov_environment_crossover_850823_0 -> sanitized numeric payload present, numeric values 497, elapsed 837.047s, granted 7.46 credit
- result 1870923 (host 269): exp_galtonwatson_markov_environment_crossover_85082a_0 -> sanitized numeric payload present, numeric values 497, elapsed 816.391s, granted 7.46 credit
- result 1870924 (host 269): exp_galtonwatson_markov_environment_crossover_850829_0 -> sanitized numeric payload present, numeric values 497, elapsed 834.312s, granted 7.46 credit
- result 1870925 (host 269): exp_galtonwatson_markov_environment_crossover_85082b_0 -> sanitized numeric payload present, numeric values 497, elapsed 832.484s, granted 7.46 credit
- result 1870926 (host 269): exp_galtonwatson_markov_environment_crossover_85082c_0 -> sanitized numeric payload present, numeric values 497, elapsed 831.953s, granted 7.46 credit
- result 1870927 (host 269): exp_galtonwatson_markov_environment_crossover_85082d_0 -> sanitized numeric payload present, numeric values 497, elapsed 809.219s, granted 7.46 credit
- result 1870928 (host 269): exp_galtonwatson_markov_environment_crossover_85082e_0 -> sanitized numeric payload present, numeric values 497, elapsed 839.578s, granted 7.46 credit

Denied results reviewed from the initial snapshot
- result 1868662 (host 323): exp_may_nested_mutualism_localization_gpu_gpu_4a3e8e_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868663 (host 271): exp_may_nested_mutualism_localization_gpu_gpu_22358d_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868664 (host 272): exp_may_nested_mutualism_localization_gpu_gpu_1b8069_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868665 (host 271): exp_may_nested_mutualism_localization_gpu_gpu_1a51b9_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868667 (host 271): exp_may_nested_mutualism_localization_gpu_gpu_78e9c7_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868668 (host 271): exp_may_nested_mutualism_localization_gpu_gpu_efdfb3_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868669 (host 271): exp_may_nested_mutualism_localization_gpu_gpu_f7bc65_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868670 (host 271): exp_may_nested_mutualism_localization_gpu_gpu_6ffc4d_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868678 (host 323): exp_may_nested_mutualism_localization_gpu_gpu_f323f7_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868681 (host 323): exp_may_nested_mutualism_localization_gpu_gpu_8efb98_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868682 (host 271): exp_may_nested_mutualism_localization_gpu_gpu_2fa6f4_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868683 (host 272): exp_may_nested_mutualism_localization_gpu_gpu_1585ba_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868686 (host 323): exp_may_nested_mutualism_localization_gpu_gpu_3d627b_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868687 (host 323): exp_may_nested_mutualism_localization_gpu_gpu_7ac6e0_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868688 (host 323): exp_may_nested_mutualism_localization_gpu_gpu_01b7a0_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868689 (host 323): exp_may_nested_mutualism_localization_gpu_gpu_c0594d_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868690 (host 323): exp_may_nested_mutualism_localization_gpu_gpu_c6acfd_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868691 (host 272): exp_may_nested_mutualism_localization_gpu_gpu_5c11bd_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868692 (host 271): exp_may_nested_mutualism_localization_gpu_gpu_e6b6c3_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868694 (host 271): exp_may_nested_mutualism_localization_gpu_gpu_226f74_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868695 (host 271): exp_may_nested_mutualism_localization_gpu_gpu_de30db_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868696 (host 272): exp_may_nested_mutualism_localization_gpu_gpu_bd1a4a_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868697 (host 272): exp_may_nested_mutualism_localization_gpu_gpu_7685df_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868698 (host 272): exp_may_nested_mutualism_localization_gpu_gpu_e82efa_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868702 (host 323): exp_may_nested_mutualism_localization_gpu_gpu_f87b2a_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868703 (host 272): exp_may_nested_mutualism_localization_gpu_gpu_be3d03_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868704 (host 272): exp_may_nested_mutualism_localization_gpu_gpu_416753_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868705 (host 272): exp_may_nested_mutualism_localization_gpu_gpu_0c49dd_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868706 (host 323): exp_may_nested_mutualism_localization_gpu_gpu_df17cc_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868708 (host 323): exp_may_nested_mutualism_localization_gpu_gpu_1e2365_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868709 (host 323): exp_may_nested_mutualism_localization_gpu_gpu_b2bd54_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868710 (host 272): exp_may_nested_mutualism_localization_gpu_gpu_4fc327_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868711 (host 323): exp_may_nested_mutualism_localization_gpu_gpu_562a62_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868712 (host 323): exp_may_nested_mutualism_localization_gpu_gpu_46b902_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868714 (host 323): exp_may_nested_mutualism_localization_gpu_gpu_a3f95b_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868715 (host 323): exp_may_nested_mutualism_localization_gpu_gpu_ee74a5_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit
- result 1868716 (host 323): exp_may_nested_mutualism_localization_gpu_gpu_f2fa37_3 -> sanitized payload contained only trivial elapsed data and no experiment_result, denied with 0 credit

Initial-snapshot results still pending next cycle
Reason: sanitized file not present yet, so the assimilator has not produced a trusted numeric payload.
- result 1838996 (host 16): gpu_wu_1839ba_0 -> pending sanitized file
- result 1868775 (host 219): exp_galtonwatson_markov_environment_crossover_85001a_0 -> pending sanitized file
- result 1868777 (host 219): exp_galtonwatson_markov_environment_crossover_85001d_0 -> pending sanitized file
- result 1868778 (host 219): exp_galtonwatson_markov_environment_crossover_85001c_0 -> pending sanitized file
- result 1868780 (host 219): exp_galtonwatson_markov_environment_crossover_85001f_0 -> pending sanitized file
- result 1868781 (host 219): exp_galtonwatson_markov_environment_crossover_850020_0 -> pending sanitized file
- result 1868786 (host 219): exp_galtonwatson_markov_environment_crossover_850024_0 -> pending sanitized file
- result 1868787 (host 219): exp_galtonwatson_markov_environment_crossover_850025_0 -> pending sanitized file
- result 1868788 (host 219): exp_galtonwatson_markov_environment_crossover_850026_0 -> pending sanitized file
- result 1868922 (host 219): exp_galtonwatson_markov_environment_crossover_8500aa_0 -> pending sanitized file
- result 1868923 (host 219): exp_galtonwatson_markov_environment_crossover_8500ac_0 -> pending sanitized file
- result 1868924 (host 219): exp_galtonwatson_markov_environment_crossover_8500ab_0 -> pending sanitized file
- result 1868946 (host 219): exp_galtonwatson_markov_environment_crossover_8500c1_0 -> pending sanitized file
- result 1868947 (host 219): exp_galtonwatson_markov_environment_crossover_8500c2_0 -> pending sanitized file
