Axiom validation log 2026-03-08_1043
Session window start: 2026-03-08 10:39:00
Session cutoff: 2026-03-08 10:45:44 CET
Queue after final pass at cutoff: 0 uncredited results

Operational summary
- Unique results reviewed this session: 3947
- Positive-credit results: 3596
- Denied results: 166 (stored as granted_credit=0.01 sentinel so denied rows do not re-enter the granted_credit=0 queue; host/user totals were incremented by 0.00 for these rows)
- Main flat-pool batch: 3504 results, 8594818 bytes, 10000.00 credit budget
- Main anti-cheat review set: 450 targeted files (340 existing sanitized files parsed, 162 tiny-file reviews, 115 suspicious-speed reviews)
- Main batch missing sanitized files: 1870 (credited with default 100-byte share per prompt)
- Main batch flags: empty_payload=166, suspicious_speed=5
- No byte-identical reviewed payloads were found across hosts in the reviewed sample

Credit awarded with per-user totals
- user 55: +10378.61 this session -> total_credit 29343.19
- user 44: +4030.64 this session -> total_credit 108361.51
- user 56: +3302.05 this session -> total_credit 192300.98
- user 136: +1725.33 this session -> total_credit 1725.28
- user 6: +1056.07 this session -> total_credit 45560.27
- user 127: +684.16 this session -> total_credit 17478.95
- user 90: +504.14 this session -> total_credit 77825.36
- user 31: +460.56 this session -> total_credit 7688.04
- user 1: +433.69 this session -> total_credit 31448.10
- user 10: +261.83 this session -> total_credit 38398.54
- user 67: +251.14 this session -> total_credit 9298.90
- user 79: +206.03 this session -> total_credit 5762.52
- user 15: +79.29 this session -> total_credit 11595.18
- user 72: +74.40 this session -> total_credit 13510.24
- user 23: +54.97 this session -> total_credit 4833.25
- user 30: +39.09 this session -> total_credit 19685.22
- user 94: +21.41 this session -> total_credit 39314.93

Denied hosts
- host 367: 95 denied results
- host 364: 56 denied results
- host 29: 15 denied results

Stuck/broken tasks cleaned up
- None in this step

Bugs found and fixed
- Validation workflow bug: denied rows at granted_credit=0 re-entered the live queue. Operational workaround applied: reviewed-denial sentinel granted_credit=0.01 on denied rows, with 0.00 host/user credit increments.
- No experiment scripts were modified in this step

Results reviewed this session
- result 1799903 (host 367, user 136): gpu_wu_95902c_0 — elapsed 20.96s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 20.96s vs median 939.03s
- result 1896055 (host 364, user 55): exp_langton_ant_anisotropic_stripes_0a139d_0 — elapsed 3.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896056 (host 364, user 55): exp_langton_ant_anisotropic_stripes_051c1f_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896061 (host 364, user 55): exp_dp_moment_ratio_d43815_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896062 (host 364, user 55): exp_dp_moment_ratio_725235_0 — elapsed 3.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896066 (host 269, user 44): exp_langton_ant_anisotropic_stripes_ba4899_0 — elapsed 831.23s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896067 (host 364, user 55): exp_random_fibonacci_markov_persistence_188934_0 — elapsed 3.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896069 (host 364, user 55): exp_langton_ant_anisotropic_stripes_e84c65_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896070 (host 364, user 55): exp_dp_moment_ratio_760dfb_0 — elapsed 3.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896071 (host 364, user 55): exp_persistent_voter_coarsening_8ba1ea_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896072 (host 364, user 55): exp_langton_ant_anisotropic_stripes_d174db_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896074 (host 364, user 55): exp_random_fibonacci_markov_persistence_7dbd1a_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896076 (host 364, user 55): exp_langton_ant_anisotropic_stripes_362455_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896077 (host 364, user 55): exp_dp_moment_ratio_a66998_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896078 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_e10893_0 — elapsed 2.01s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896079 (host 364, user 55): exp_random_fibonacci_markov_persistence_60e05b_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896080 (host 364, user 55): exp_persistent_voter_coarsening_ac6f7c_0 — elapsed 3.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896083 (host 364, user 55): exp_random_fibonacci_markov_persistence_1e0fbb_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896084 (host 57, user 23): exp_grayscott_striped_kill_disorder_gpu_gpu_21a4b2_0 — elapsed 0.00s -> db granted_credit 0.00; reviewed denial sentinel 0.01
- result 1896085 (host 364, user 55): exp_dp_moment_ratio_b3c7c8_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896086 (host 364, user 55): exp_dp_moment_ratio_13166a_0 — elapsed 3.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896087 (host 269, user 44): exp_dp_moment_ratio_e305e9_0 — elapsed 1003.83s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896088 (host 364, user 55): exp_langton_ant_anisotropic_stripes_d513dd_0 — elapsed 2.01s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896092 (host 364, user 55): exp_random_fibonacci_markov_persistence_fd0289_0 — elapsed 5.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896093 (host 364, user 55): exp_dp_moment_ratio_14fdbf_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896094 (host 364, user 55): exp_langton_ant_anisotropic_stripes_68eb50_0 — elapsed 3.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896095 (host 364, user 55): exp_random_fibonacci_markov_persistence_0618a9_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896098 (host 364, user 55): exp_langton_ant_anisotropic_stripes_b818cf_0 — elapsed 4.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896099 (host 364, user 55): exp_random_fibonacci_markov_persistence_0b374e_0 — elapsed 5.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896100 (host 269, user 44): exp_random_fibonacci_markov_persistence_1c6347_0 — elapsed 834.28s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896101 (host 269, user 44): exp_persistent_voter_coarsening_0d726a_0 — elapsed 860.14s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896102 (host 364, user 55): exp_random_fibonacci_markov_persistence_f9c4ea_0 — elapsed 3.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896103 (host 364, user 55): exp_persistent_voter_coarsening_290d24_0 — elapsed 4.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896105 (host 364, user 55): exp_dp_moment_ratio_7edf8f_0 — elapsed 3.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896108 (host 364, user 55): exp_random_fibonacci_markov_persistence_c4e862_0 — elapsed 3.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896111 (host 364, user 55): exp_persistent_voter_coarsening_c25aad_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896112 (host 364, user 55): exp_dp_moment_ratio_df4fd1_0 — elapsed 2.01s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896114 (host 364, user 55): exp_langton_ant_anisotropic_stripes_999994_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896115 (host 364, user 55): exp_parrondo_history_block_resonance_520163_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896116 (host 364, user 55): exp_random_fibonacci_markov_persistence_6352fe_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896117 (host 364, user 55): exp_langton_ant_anisotropic_stripes_94eebb_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896122 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_c97a88_0 — elapsed 4.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896123 (host 364, user 55): exp_langton_ant_anisotropic_stripes_3b49b8_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896133 (host 364, user 55): exp_random_fibonacci_markov_persistence_45915b_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896134 (host 29, user 10): exp_persistent_voter_coarsening_6a5ced_0 — elapsed 874.71s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896135 (host 364, user 55): exp_random_fibonacci_markov_persistence_c59393_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896136 (host 364, user 55): exp_langton_ant_anisotropic_stripes_8cbedc_0 — elapsed 2.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896137 (host 269, user 44): exp_random_fibonacci_markov_persistence_bc83d8_0 — elapsed 835.77s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896139 (host 364, user 55): exp_persistent_voter_coarsening_50e239_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896141 (host 364, user 55): exp_parrondo_history_block_resonance_6a160f_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896142 (host 364, user 55): exp_persistent_voter_coarsening_8f7584_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896143 (host 364, user 55): exp_langton_ant_anisotropic_stripes_756bdb_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896144 (host 364, user 55): exp_random_fibonacci_markov_persistence_7f2bfe_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896145 (host 364, user 55): exp_random_fibonacci_markov_persistence_ef0207_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896146 (host 364, user 55): exp_persistent_voter_coarsening_0b8e4f_0 — elapsed 5.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896147 (host 364, user 55): exp_persistent_voter_coarsening_b1372d_0 — elapsed 4.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896148 (host 364, user 55): exp_random_fibonacci_markov_persistence_8cd0c0_0 — elapsed 4.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896149 (host 364, user 55): exp_langton_ant_anisotropic_stripes_927749_0 — elapsed 4.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896150 (host 269, user 44): exp_persistent_voter_coarsening_abd9d2_0 — elapsed 899.98s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896152 (host 364, user 55): exp_langton_ant_anisotropic_stripes_93e444_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896153 (host 364, user 55): exp_dp_moment_ratio_989857_0 — elapsed 5.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896154 (host 364, user 55): exp_persistent_voter_coarsening_6c2d16_0 — elapsed 3.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896155 (host 364, user 55): exp_dp_moment_ratio_0bb01b_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896156 (host 271, user 67): exp_bootstrap_striped_threshold_gpu_gpu_cce2a6_0 — elapsed 852.84s -> db granted_credit 50.00; sanitized file missing at review time, default 100-byte share -> 50.00 credit
- result 1896157 (host 364, user 55): exp_persistent_voter_coarsening_f1a270_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896158 (host 364, user 55): exp_langton_ant_anisotropic_stripes_87655a_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896159 (host 364, user 55): exp_persistent_voter_coarsening_30c56b_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896160 (host 364, user 55): exp_langton_ant_anisotropic_stripes_42ff5c_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896161 (host 364, user 55): exp_random_fibonacci_markov_persistence_f408c8_0 — elapsed 3.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896162 (host 364, user 55): exp_persistent_voter_coarsening_00c8c4_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896163 (host 364, user 55): exp_random_fibonacci_markov_persistence_151986_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896164 (host 364, user 55): exp_random_fibonacci_markov_persistence_beec90_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896165 (host 364, user 55): exp_random_fibonacci_markov_persistence_77ca25_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896166 (host 364, user 55): exp_parrondo_history_block_resonance_967ed4_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896167 (host 364, user 55): exp_parrondo_history_block_resonance_7cf4cb_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896168 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_b1bd4f_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896169 (host 364, user 55): exp_langton_ant_anisotropic_stripes_290565_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896170 (host 364, user 55): exp_dp_moment_ratio_c42798_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896171 (host 364, user 55): exp_persistent_voter_coarsening_3e2c5d_0 — elapsed 4.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896172 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_c37f54_0 — elapsed 3.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896173 (host 364, user 55): exp_dp_moment_ratio_ede30d_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896174 (host 364, user 55): exp_langton_ant_anisotropic_stripes_47c62e_0 — elapsed 2.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
